layer at (0,0) size 4934x585
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (1667,0) size 17x32
                  text run at (1667,0) width 32: "\x{529F}\x{5FB3}"
            RenderBlock {rt} at (1657,0) size 10x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{304F}\x{3069}\x{304F}"
          RenderText {#text} at (1667,32) size 17x32
            text run at (1667,32) width 32: "\x{306F}\x{300C}"
          RenderInline {ruby} at (0,0) size 17x48
            RenderInline (generated) at (0,0) size 17x48
              RenderInline {rb} at (0,0) size 17x48
                RenderText {#text} at (1667,64) size 17x48
                  text run at (1667,64) width 48: "\x{4E0D}\x{5982}\x{5E30}"
            RenderBlock {rt} at (1657,64) size 10x48
              RenderText {#text} at (0,1) size 10x46
                text run at (0,1) width 45: "\x{307B}\x{3068}\x{3068}\x{304E}\x{3059}"
          RenderText {#text} at (1667,112) size 17x48
            text run at (1667,112) width 48: "\x{300D}\x{3084}\x{300C}"
          RenderInline {ruby} at (0,0) size 17x64
            RenderInline (generated) at (0,0) size 17x64
              RenderInline {rb} at (0,0) size 17x64
                RenderText {#text} at (1667,160) size 17x64
                  text run at (1667,160) width 64: "\x{91D1}\x{8272}\x{591C}\x{53C9}"
            RenderBlock {rt} at (1657,160) size 10x64
              RenderText {#text} at (0,0) size 10x64
                text run at (0,0) width 63: "\x{3053}\x{3093}\x{3058}\x{304D}\x{3084}\x{3057}\x{3083}"
          RenderText {#text} at (1667,224) size 45x480
            text run at (1667,224) width 256: "\x{300D}\x{306E}\x{529F}\x{5FB3}\x{3067}\x{306F}\x{306A}\x{3044}\x{3002}\x{6C7D}\x{8239}\x{3001}\x{6C7D}\x{8ECA}\x{3001}\x{6A29}"
            text run at (1695,0) width 256: "\x{5229}\x{3001}\x{7FA9}\x{52D9}\x{3001}\x{9053}\x{5FB3}\x{3001}\x{793C}\x{7FA9}\x{3067}\x{75B2}\x{308C}\x{679C}\x{3066}\x{305F}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (1695,256) size 17x16
                  text run at (1695,256) width 16: "\x{5F8C}"
            RenderBlock {rt} at (1685,255) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{306E}\x{3061}"
          RenderText {#text} at (1695,272) size 35x480
            text run at (1695,272) width 208: "\x{306B}\x{3001}\x{3059}\x{3079}\x{3066}\x{3092}\x{5FD8}\x{5374}\x{3057}\x{3066}\x{3050}\x{3063}\x{3059}"
            text run at (1713,0) width 208: "\x{308A}\x{5BDD}\x{8FBC}\x{3080}\x{3088}\x{3046}\x{306A}\x{529F}\x{5FB3}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {br} at (1713,208) size 17x0
